"tblname"	"fldname"	"desc_en"	"desc"	"CODE"
"MINT"	"MINTPHOCOR"		"�@5.���f�I��|��ɂ��Đ���������"	
"MINT"	"MINTTOTAL"	"Total Correct (Uncued + Correct with semantic cue)"	"�@c. �����̍��v�_(a+b�̍��v�C32�_���_)"	
"FCSRT"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"FCSRT"	"VISCODE"	"Visit Code"	"Visit Code"	
"FCSRT"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"FCSRT"	"EXAMDATE"	"Examination Date"	"������"	
"FCSRT"	"FCSRTRECOG"		"���v�@����"	
"FCSRT"	"FCSRTNAM"		"���v�@�ď�"	
"FCSRT"	"FCSRTCUE"		"���v�@����̎�|��Đ�"	
"FCSRT"	"FCSRT1A"		"���v�@��1���s�@�����Đ�"	
"FCSRT"	"FCSRT1C"		"���v�@��1���s�@��|��"	
"FCSRT"	"FCSRT2A"		"���v�@��2���s�@�����Đ�"	
"FCSRT"	"FCSRT2C"		"���v�@��2���s�@��|��"	
"FCSRT"	"FCSRT3A"		"���v�@��3���s�@�����Đ�"	
"FCSRT"	"FCSRT3C"		"���v�@��3���s�@��|��"	
"FCSRT"	"FCSRTTOT1"		"��1���s�̑S�Đ�"	
"FCSRT"	"FCSRTTOT2"		"��2���s�̑S�Đ�"	
"FCSRT"	"FCSRTTOT3"		"��3���s�̑S�Đ�"	
"FCSRT"	"FCSRTFREERECALL"		"���R�Đ��̍��v"	
"FCSRT"	"FCSRTTOTAL"		"�S�Đ��̍��v"	
"NEUROBAT"	"CATANIMSC"		"�����@�������v"	
"NEUROBAT"	"CATANPERS"		"�����@�ۑ�"	
"NEUROBAT"	"CATANINTR"		"�����@�N��"	
"NEUROBAT"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"NEUROBAT"	"VISCODE"	"Visit Code"	"Visit Code"	
"NEUROBAT"	"CLOCKCIRC"	"1. Approximately circular face"	"1.�قډ~�`�̕�����"	
"NEUROBAT"	"CLOCKSYM"	"2. Symmetry of number placement"	"2.�����̈ʒu���Ώ̓I"	
"NEUROBAT"	"CLOCKNUM"	"3. Correctness of numbers"	"3.������������"	
"NEUROBAT"	"CLOCKHAND"	"4. Presence of the two hands"	"4.�Q�{�̐j������"	
"NEUROBAT"	"CLOCKTIME"	"5. Presence of the two hands, set to ten after eleven"	"5.11��10����w��2�{�̐j�����݂���"	
"NEUROBAT"	"CLOCKSCOR"	"Total Score"	"���v���_"	"Total Score"
"NEUROBAT"	"COPYCIRC"	"1. Approximately circular face"	"1.�قډ~�`�̕�����"	
"NEUROBAT"	"COPYSYM"	"2. Symmetry of number placement"	"2.�����̈ʒu���Ώ̓I"	
"NEUROBAT"	"COPYNUM"	"3. Correctness of numbers"	"3.������������"	
"NEUROBAT"	"COPYHAND"	"4. Presence of the two hands"	"4.�Q�{�̐j������"	
"NEUROBAT"	"COPYTIME"	"5. Presence of the two hands, set to ten after eleven"	"5.11��10����w��2�{�̐j�����݂���"	
"NEUROBAT"	"COPYSCOR"	"Total Score"	"���v���_"	"Total Score"
"NEUROBAT"	"EXAMDATE"	"Examination Date"	"������"	
"NEUROBAT"	"TRAASCOR"	"Part A - Time to Complete"	"PartA�@���s����"	
"NEUROBAT"	"TRAAERRCOM"	"Errors of Commission"	"PartA�@�R�~�b�V�����G���[�i�Ȃ��ԈႢ�j"	
"NEUROBAT"	"TRAAERROM"	"Errors of Omission"	"PartA�@�I�~�b�V�����G���[�i�����s�j"	
"NEUROBAT"	"TRABSCOR"	"Part B - Time to complete"	"PartB�@���s����"	
"NEUROBAT"	"TRABERRCOM"	"Errors of Commission"	"PartB�@�R�~�b�V�����G���[�i�Ȃ��ԈႢ�j"	
"NEUROBAT"	"TRABERROM"	"Errors of Omission"	"PartB�@�I�~�b�V�����G���[�i�����s�j"	
"NEUROBAT"	"DSPANFOR"		"����"	
"NEUROBAT"	"DSPANBAC"		"�t��"	
"NEUROBAT"	"DIGITSCOR"		"�����e�_"	
"REGISTRY"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"REGISTRY"	"VISCODE"	"Visit Code"	"Visit Code"	
"REGISTRY"	"EXAMINIT"	"Examiner Initials"	"�L��҃C�j�V����"	
"REGISTRY"	"EXAMDATE"	"Examination Date"	"�L���"	
"REGISTRY"	"RGRESCRN"	"Is this a rescreen?"	"�ăX�N���[�j���O�ł����H"	"1=Yes;2=No"
"REGISTRY"	"RGPREVID"	"If Yes, what was the participant's initial ID number?"	"�u�͂��v�̏ꍇ�A�ȑO��AMED�v���N���j�J���팱�� ID"	
"REGISTRY"	"JADNI"		"J-ADNI�ɎQ����Ă��܂�����"	"1=Yes;2=No"
"REGISTRY"	"RECONDCT"		"�팱�҂͗��@���܂�����"	"1=Yes;2=No"
"REGISTRY"	"RGREASON"	"Reason why the visit was not conducted:"	"���@���u�������v�̏ꍇ�A���@���Ȃ�������R"	
"REGISTRY"	"RGOTHSPE"		"���@���u���̑��v�̏ꍇ�A��e"	
"REGISTRY"	"AMYCONF"		"�팱�҂͖{�����Q��̑Ó������m�F����A�A�~���C�hPET������{�s���Ă悢��"	"1=Yes;2=No"
"PTDEMOG"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"PTDEMOG"	"VISCODE"	"Visit Code"	"Visit Code"	
"PTDEMOG"	"EXAMINIT"	"Examiner Initials"	"����҃C�j�V����"	
"PTDEMOG"	"EXAMDATE"	"Examination Date"	"�����"	
"PTDEMOG"	"PTSOURCE"	"Information Source"	"���擾��i"	
"PTDEMOG"	"PTGENDER"	"1. Participant Gender"	"�팱�҂̐���"	"0=Female;1=Male"
"PTDEMOG"	"PTDOB"	"2. Participant Date of Birth"	"�팱�҂̐��N����"	
"PTDEMOG"	"PTHAND"	"3. Participant Handedness"	"�팱�҂̗�����"	"0=Right;1=Left"
"PTDEMOG"	"PTMARRY"	"4. Participant Marital Status"	"�팱�҂̍����"	"0=Married;1=Divorced;2=Widowed;"
"PTDEMOG"	"PTEDUCAT"	"5. Participant Education"	"�팱�҂̋���N��"	
"PTDEMOG"	"PTPSPEC"	"If Other, specify:"	"���̑�"	
"PTDEMOG"	"PTWORK"	"6a. Primary occupation during most of adult life"	"��ԍŋ߂̐E�Ɓ@�I��"	
"PTDEMOG"	"PTWRECNT"	"6b. Most recent occupation"	"��ԍŋ߂̐E��"	
"PTDEMOG"	"PTNOTRT"	"7. Participant Retired?"	"�ސE���Ă��܂���"	"1=Yes;2=No"
"PTDEMOG"	"PTRTYR"	"Retirement Date"	"�u�͂��v�̏ꍇ�A�ސE�N����"	
"PTDEMOG"	"PTHOME"	"8. Type of Participant residence"	"�팱�҂̋��Z�`��"	"0=�}���V�����E�A�p�[�g;1=�ꌬ��"
"PTDEMOG"	"PTOTHOME"	"If Other, specify:"	"�u���̑��v�̏ꍇ�A��e"	
"PTDEMOG"	"PTADBEG"	"11. Year of onset of Alzheimer's disease symptoms (best estimate)"	"MCI�̔��Ǔ�i�ł�m���炵�������j"	
"FHQ"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"FHQ"	"VISCODE"	"Visit Code"	"Visit Code"	
"FHQ"	"EXAMINIT"	"Examiner initials"	"����҃C�j�V����"	
"FHQ"	"EXAMDATE"	"Examination Date"	"�����"	
"FHQ"	"FHQSOURCE"	"Information Souce"	"���擾��i"	"0=Participant Visit;1=Telephone Call"
"FHQ"	"FHQPROV"	"Indicate below who provided the information collected for this questionnaire:"	"���͒N���瓾���܂�����"	"0=Participant only;  1=Both Participant and Study Partner; 2=Study Partner only;"
"FHQ"	"FHQMOMAD"		"��@�u�͂��v�̏ꍇ�A�A���c�n�C�}�[�a��"	"0=Yes;1=No;2=Unknown"
"FHQ"	"FHQDADAD"		"���@�u�͂��v�̏ꍇ�A�A���c�n�C�}�[�a��"	"0=Yes;1=No;2=Unknown"
"FHQ"	"FHQSIB"	"3. Does the participant have any siblings?"	"���傤���������܂���"	"1=Yes(Does the participant have any siblings?);2=No"
"MEDHIST"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"MEDHIST"	"VISCODE"	"Visit Code"	"Visit Code"	
"MEDHIST"	"EXAMINIT"	"Examiner Initials"	"����҃C�j�V����"	
"MEDHIST"	"EXAMDATE"	"Examination Date"	"�����"	
"MEDHIST"	"MHSOURCE"		"���擾��i"	
"MEDHIST"	"MH01"		"��������"	"1=Absent;2=Present"
"MEDHIST"	"MH02"		"���A�a"	"1=Absent;2=Present"
"MEDHIST"	"MH03"		"�����ُ��"	"1=Absent;2=Present"
"MEDHIST"	"MH04"		"���_����"	"1=Absent;2=Present"
"MEDHIST"	"MH05"		"�����_�o����"	"1=Absent;2=Present"
"MEDHIST"	"MH06"		"��ȁE���@�Ȏ���"	"1=Absent;2=Present"
"MEDHIST"	"MH07"		"�S���ǌn�����i�������ǂ���j"	"1=Absent;2=Present"
"MEDHIST"	"MH08"		"�ċz�펾��"	"1=Absent;2=Present"
"MEDHIST"	"MH09"		"����ǎ���"	"1=Absent;2=Present"
"MEDHIST"	"MH10"		"�̒_�X����"	"1=Absent;2=Present"
"MEDHIST"	"MH11"		"�P���a����"	"1=Absent;2=Present"
"MEDHIST"	"MH12"		"�畆����"	"1=Absent;2=Present"
"MEDHIST"	"MH13"		"�؍��i�n����"	"1=Absent;2=Present"
"MEDHIST"	"MH14"		"����E��ӎ����i���A�a�A�����ُ�ǂ���j"	"1=Absent;2=Present"
"MEDHIST"	"MH15"		"�t�����A���B�펾��"	"1=Absent;2=Present"
"MEDHIST"	"MH16"		"���t����"	"1=Absent;2=Present"
"MEDHIST"	"MH17"		"�����V����"	"1=Absent;2=Present"
"MEDHIST"	"MH18"		"�A�����M�[�A�򕨉ߕq��"	"1=Absent;2=Present"
"MEDHIST"	"MH19"		"�A���R�[���ˑ���"	"1=Absent;2=Present"
"MEDHIST"	"MH20"		"�򕨈ˑ���"	"1=Absent;2=Present"
"MEDHIST"	"MH21"		"�S�g�����𔺂����p"	"1=Absent;2=Present"
"MEDHIST"	"MH22"		"�����_�o����"	"1=Absent;2=Present"
"MEDHIST"	"MH23"		"���̑�"	"1=Absent;2=Present"
"MEDHIST"	"MHNUM"		"���ڔԍ�"	
"MEDHIST"	"MHCONT"		"��e"	
"MEDHIST"	"MHISCONT"		"�p����"	"1=Yes;2=No"
"MEDHIST"	"MHSTABLE"		"�p�����̏ꍇ�A��肵�Ă��邩"	"1=Yes;2=No"
"VITALS"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"VITALS"	"VISCODE"	"Visit Code"	"Visit Code"	
"VITALS"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"VITALS"	"EXAMDATE"	"Examination Date"	"������"	
"VITALS"	"VSHEIGHT"		"�g��"	
"VITALS"	"VSWEIGHT"		"�̏d"	
"VITALS"	"VSWAIST"		"����"	
"VITALS"	"VSBPSYS"		"�����@��"	
"VITALS"	"VSBPDIA"		"�����@��"	
"VITALS"	"VSPULSE"		"�S����"	
"VITALS"	"VSTEMP"		"�̉�"	
"VITALS"	"VSTMPSRC"		"�����@"	"0=Axilla;1=Tympanic"
"VITALS"	"VSCOMM"	"7. Comments regarding vital signs:"	"�o�C�^���T�C���Ɋւ���R�����g"	
"ADSXLIST"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"ADSXLIST"	"VISCODE"	"Visit Code"	"Visit Code"	
"ADSXLIST"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"ADSXLIST"	"EXAMDATE"	"Examination Date"	"������"	
"ADSXLIST"	"BCNAUSEA"	"1. Nausea"	"�f���C"	"1=No;2=Yes(Nausea)"
"ADSXLIST"	"BCVOMIT"	"2. Vomiting"	"�q�f"	"1=No:2=Yes(Vomiting)"
"ADSXLIST"	"BCDIARRH"	"3. Diarrhea"	"����"	"1=No;2=Yes(Diarrhea)"
"ADSXLIST"	"BCCONSTP"	"4. Constipation"	"�֔�"	"1=No;2=Yes(Constipation)"
"ADSXLIST"	"BCABDOMN"	"5. Abdominal discomfort"	"�����s��"	"1=No;2=Yes(Abdominal discomfort)"
"ADSXLIST"	"BCSWEATN"	"6. Sweating"	"����"	"1=No;2=Yes(Sweating)"
"ADSXLIST"	"BCDIZZY"	"7. Dizziness"	"�߂܂�"	"1=No;2=Yes(Dizziness)"
"ADSXLIST"	"BCENERGY"	"8. Low energy"	"�Ք�J��"	"1=No;2=Yes(Low energey)"
"ADSXLIST"	"BCDROWSY"	"9. Drowsiness"	"���C"	"1=No;2=Yes(Drowsiness)"
"ADSXLIST"	"BCVISION"	"10. Blurred vision"	"�ڂ̂�����"	"1=No;2=Yes(Blurred vision)"
"ADSXLIST"	"BCHDACHE"	"11. Headache"	"����"	"1=No;2=Yes(Headache)"
"ADSXLIST"	"BCDRYMTH"	"12. Dry mouth"	"��"	"1=No;2=Yes(Dry mouth)"
"ADSXLIST"	"BCBREATH"	"13. Shortness of breath"	"���؂�"	"1=No;2=Yes(Shortness of breath)"
"ADSXLIST"	"BCCOUGH"	"14. Coughing"	"�P"	"1=No;2=Yes(Coughing)"
"ADSXLIST"	"BCPALPIT"	"15. Palpitations"	"����"	"1=No;2=Yes(Palpitations)"
"ADSXLIST"	"BCCHEST"	"16. Chest pain"	"������"	"1=No;2=Yes(Chest pain)"
"ADSXLIST"	"BCURNDIS"	"17. Urinary discomfort (e.g., burning)"	"�r�A����"	"1=No;2=Yes(Urinary discomfort)"
"ADSXLIST"	"BCURNFRQ"	"18. Urinary frequency"	"�p�A"	"1=No;2=Yes(Urinary frequency)"
"ADSXLIST"	"BCANKLE"	"19. Ankle swelling"	"����Ԃ��̎"	"1=No;2=Yes(Ankle swelling)"
"ADSXLIST"	"BCMUSCLE"	"20. Musculoskeletal pain"	"�ؓ��"	"1=No;2=Yes(Musculoskeletal pain)"
"ADSXLIST"	"BCRASH"	"21. Rash"	"��]"	"1=No;2=Yes(Rash)"
"ADSXLIST"	"BCINSOMN"	"22. Insomnia"	"�s��"	"1=No;2=Yes(Insomnia)"
"ADSXLIST"	"BCDPMOOD"	"23. Depressed mood"	"�}���C��"	"1=No;2=Yes(Depressed mood)"
"ADSXLIST"	"BCCRYING"	"24. Crying"	"��������"	"1=No;2=Yes(Crying)"
"ADSXLIST"	"BCELMOOD"	"25. Elevated mood"	"���g��"	"1=No;2=Yes(Elevated mood)"
"ADSXLIST"	"BCWANDER"	"26. Wandering"	"�p�j"	"1=No;2=Yes(Wandering)"
"ADSXLIST"	"BCFALL"	"27. Fall"	"�]�|"	"1=No;2=Yes(Fall)"
"ADSXLIST"	"BCOTHER"	"28. Other"	"���̑�"	"1=No;2=Yes(Other)"
"PHYSICAL"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"PHYSICAL"	"VISCODE"	"Visit Code"	"Visit Code"	
"PHYSICAL"	"PXGENAPP"	"1. General Appearance"	"�g�̂̊O��"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXGENDES"	"Details <!--General Appearance-->"	"�g�̂̊O�ρ@�ڍ�"	
"PHYSICAL"	"PXHEADEY"	"2. Head, Eyes, Ears, Nose and Throat"	"�����A��A���A�@�A���"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXHEADDE"	"Details <!--Head, Eyes, Ears, Nose and Throat-->"	"�����A��A���A�@�A����@�ڍ�"	
"PHYSICAL"	"PXNECK"	"3. Neck"	"��"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXNECDES"	"Details <!--Neck-->"	"�򕔁@�ڍ�"	
"PHYSICAL"	"PXCHEST"	"4. Chest"	"����"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXCHEDES"	"Details <!--Chest-->"	"�����@�ڍ�"	
"PHYSICAL"	"PXHEART"	"5. Heart"	"�S��"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXHEADES"	"Details <!--Heart-->"	"�S���@�ڍ�"	
"PHYSICAL"	"PXABDOM"	"6. Abdomen"	"����"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXABDDES"	"Details <!--Abdomen-->"	"�����@�ڍ�"	
"PHYSICAL"	"PXEXTREM"	"7. Extremities"	"�l��"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXEXTDES"	"Details <!--Extremities-->"	"�l���@�ڍ�"	
"PHYSICAL"	"PXEDEMA"	"8. Edema"	"����"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXEDEDES"	"Details <!--Edema-->"	"����@�ڍ�"	
"PHYSICAL"	"PXSKIN"	"10. Skin and Appendages"	"�畆"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXSKIDES"	"Details <!--Skin and Appendages-->"	"�畆�@�ڍ�"	
"PHYSICAL"	"PXMUSCUL"	"11. Musculoskeletal"	"�؍��i�n"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXMUSDES"	"Details <!--Musculoskeletal-->"	"�؍��i�n�@�ڍ�"	
"PHYSICAL"	"PXOTHER"	"12. Other"	"���̑�"	"0=Normal; 1=Abnormal"
"PHYSICAL"	"PXOTRCOM"	"Details <!--Other-->"	"���̑��@�ڍ�"	
"PHYSICAL"	"PXGENCOM"	"13. General Comments"	"�R�����g"	
"NEUROEXM"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"NEUROEXM"	"VISCODE"	"Visit Code"	"Visit Code"	
"NEUROEXM"	"EXAMDATE"	"Examination Date"	"������"	
"NEUROEXM"	"NXCONSCI"		"�ӎ����x��"	"0=Normal; 1=Abnormal"
"NEUROEXM"	"NXCONDES"		"�ӎ����x���@�ڍ�"	
"NEUROEXM"	"NXVISUAL"		"���́A�����Q�i��퐶���Ɏx��𗈂���x�j"	"1=Absent; 2=Present"
"NEUROEXM"	"NXVISDES"		"���́A�����Q�i��퐶���Ɏx��𗈂���x�j�@�ڍ�"	
"NEUROEXM"	"NXAUDITO"		"���o��Q�i��퐶���Ɏx��𗈂���x�j"	"1=Absent; 2=Present"
"NEUROEXM"	"NXAUDDES"		"���o��Q�i��퐶���Ɏx��𗈂���x�j�@�ڍ�"	
"NEUROEXM"	"NXNERVE"		"�]�_�o"	"0=Normal; 1=Abnormal"
"NEUROEXM"	"NXNERDES"		"�]�_�o�@�ڍ�"	
"NEUROEXM"	"NXSENSOR"		"���o"	"0=Normal; 1=Abnormal"
"NEUROEXM"	"NXSENDES"		"���o�@�ڍ�"	
"NEUROEXM"	"NXCEREBE"		"���]"	"0=Normal; 1=Abnormal"
"NEUROEXM"	"NXCERDES"		"���]�@�ڍ�"	
"NEUROEXM"	"NXTENDON"		"�[������"	"0=Normal; 1=Abnormal"
"NEUROEXM"	"NXTENDES"		"�[�����ˁ@�ڍ�"	
"NEUROEXM"	"NXBABINS"		"�o�r���X�L�[����"	"0=Negative;1=Positive"
"NEUROEXM"	"NXBABDES"		"�o�r���X�L�[����@�ڍ�"	
"NEUROEXM"	"NXTREMOR"		"�U��"	"1=Absent; 2=Present"
"NEUROEXM"	"NXTREDES"		"�U��@�ڍ�"	
"NEUROEXM"	"NXMUS"		"�؋���"	"1=Absent; 2=Present"
"NEUROEXM"	"NXMUSDES"		"�؋����@�ڍ�"	
"NEUROEXM"	"NXGAIT"		"��s"	"0=Normal; 1=Abnormal"
"NEUROEXM"	"NXGAIDES"		"��s�@�ڍ�"	
"NEUROEXM"	"NXOTHER"		"���̑�"	"1=Absent; 2=Present"
"NEUROEXM"	"NXOTHSPE"		"���̑��@�ڍ�"	
"NEUROEXM"	"NXSM"		"�R�����g�i�K�v���L�ڂ��ĉ�����)"	
"MODHACH"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"MODHACH"	"VISCODE"	"Visit Code"	"Visit Code"	
"MODHACH"	"EXAMDATE"	"Examination Date"	"������"	
"MODHACH"	"HMONSET"	"1. Abrupt Onset of Dementia"	"�F�m�ǂ̓ˑR�̔���"	"0=Absent;1=Present"
"MODHACH"	"HMSTEPWS"	"2. Stepwise Deterioration of Dementia"	"�i�K�I�Ȉ���"	"0=Absent;1=Present"
"MODHACH"	"HMSOMATC"	"3. Somatic Complaints"	"�g�̓I�i��"	"0=Absent;1=Present"
"MODHACH"	"HMEMOTIO"	"4. Emotional Incontinence"	"�����"	"0=Absent;1=Present"
"MODHACH"	"HMHYPERT"	"5. History of Hypertension"	"�������̊�"	"0=Absent;1=Present"
"MODHACH"	"HMSTROKE"	"6. History of Stroke"	"�]�����̊�"	"0=Absent;1=Present"
"MODHACH"	"HMNEURSM"	"7. Focal Neurologic Symptoms"	"�Ǐ��_�o�Ǐ�"	"0=Absent;1=Present"
"MODHACH"	"HMNEURSG"	"8. Focal Neurologic Signs"	"�Ǐ��_�o�w�I����"	"0=Absent;1=Present"
"MODHACH"	"HMSCORE"	"TOTAL SCORE"	"�����_"	
"BIOCHEM"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"BIOCHEM"	"VISCODE"	"Visit Code"	"Visit Code"	
"BIOCHEM"	"EXAMDATE"	"Examination Date"	"�̎��"	
"BIOCHEM"	"EXAMBLOOD"		"���Տ��������@���Z"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMBIO"		"���Տ��������@�����w"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMGLU"		"���Տ��������@����"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMPLS"		"���o�C�I�}�[�J�[�T���v�����@����"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMPLSN"		"���o�C�I�}�[�J�[�T���v�����@����@�{��"	
"BIOCHEM"	"EXAMRNA"		"���o�C�I�}�[�J�[�T���v�����@���t�iRNA�p�j"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMRNAN"		"���o�C�I�}�[�J�[�T���v�����@���t�iRNA�p�j�@�{��"	
"BIOCHEM"	"EXAMDNA"		"���o�C�I�}�[�J�[�T���v�����@���t�iDNA�p�j"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMDNAN"		"���o�C�I�}�[�J�[�T���v�����@���t�iDNA�p�j�@�{��"	
"BIOCHEM"	"EXAMLYMP"		"���o�C�I�}�[�J�[�T���v�����@���t�i�s���������p���p�j"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMCSF"		"���o�C�I�}�[�J�[�T���v�����@�]�Ґ��t"	"1=Present; 2=Absent"
"BIOCHEM"	"EXAMNO"		"�������Ȃ�"	"1=Yes;2=No"
"BIOCHEM"	"EXAMAFTR"		"�̎�͐H��ł���"	"1=Yes;2=No"
"BIOCHEM"	"EXAMAFBLOOD"		"�̎�͒��H�O�󕠎��ł����@�̌�"	"1=Yes;2=No"
"BIOCHEM"	"EXAMAFCSF"		"�̎�͒��H�O�󕠎��ł����@�]�Ґ��t�̎�"	"1=Yes;2=No"
"BIOCHEM"	"EXAMBLDTIME"		"���Z�T���v���i���L���b�v�j�@�̎掞��"	
"BIOCHEM"	"EXAMBLMNT"		"���Z�T���v���i���L���b�v�j�@�̎��"	
"BIOCHEM"	"BIOCHEMTIME"		"�����w�T���v���i���L���b�v�j�@�̎掞��"	
"BIOCHEM"	"BIOCHEMMNT"		"�����w�T���v���i���L���b�v�j�@�̎��"	
"BIOCHEM"	"EXAMSUGTIME"		"�����T���v���i�D�L���b�v�j�@�̎掞��"	
